;Category;Description
110;IPE_3_104_-1;Aviso aos Acionistas|Adoção do voto a distância|   TODAS
111;IPE_3_96_-1;Aviso aos Acionistas|Aumento de capital por subscrição privada deliberado em RCA|   TODAS
112;IPE_3_83_-1;Aviso aos Acionistas|Comunicado art.133 da Lei nº6.404/76|   TODAS
113;IPE_3_105_-1;Aviso aos Acionistas|Data prevista para a assembleia|   TODAS
114;IPE_3_84_-1;Aviso aos Acionistas|Outros avisos|   TODAS
115;IPE_3_106_-1;Aviso aos Acionistas|Solicitação de acionista para o Boletim de Voto|   TODAS
116;IPE_48_-1_-1;Aviso aos Debenturistas|TODOS|   TODAS
117;IPE_45_-1_-1;Balanço Social|TODOS|   TODAS
118;IPE_73_-1_-1;BDR Não Patrocinado - Descritivo Operacional do Programa|TODOS|   TODAS
119;IPE_9_-1_-1;Calendário de Eventos Corporativos|TODOS|   TODAS
120;IPE_91_-1_-1;Carta Anual de Governança Corporativa|TODOS|   TODAS
121;IPE_91_113_-1;Carta Anual de Governança Corporativa|Carta Anual de Governança Corporativa (art. 8º, VIII da Lei 13.303/16|   TODAS
122;IPE_91_114_-1;Carta Anual de Governança Corporativa|Carta Anual de Políticas Públicas (art. 8º, I da Lei 13.303/16)|   TODAS
123;IPE_91_115_-1;Carta Anual de Governança Corporativa|Carta consolidada de políticas públicas e governança corporativa (Decreto Federal 8.945/16)|   TODAS
124;IPE_74_-1_-1;Código de Conduta|TODOS|   TODAS
125;IPE_106_-1_-1;Comunicação sobre demandas societárias|TODOS|   TODAS
126;IPE_80_-1_-1;Comunicação sobre Transação entre Partes Relacionadas|TODOS|   TODAS
127;IPE_6_-1_-1;Comunicado ao Mercado|TODOS|   TODAS
128;IPE_6_-1_30;Comunicado ao Mercado|TODOS|   Declaração de Alienação de Participação Acionária Relevante
129;IPE_6_-1_29;Comunicado ao Mercado|TODOS|   Declaração de Aquisição de Participação Acionária Relevante
130;IPE_6_87_-1;Comunicado ao Mercado|Apresentações a analistas/agentes do mercado|   TODAS
131;IPE_6_51_-1;Comunicado ao Mercado|Aquisição/Alienação de Participação Acionária Relevante|   TODAS
132;IPE_6_51_30;Comunicado ao Mercado|Aquisição/Alienação de Participação Acionária Relevante|   Declaração de Alienação de Participação Acionária Relevante
133;IPE_6_51_29;Comunicado ao Mercado|Aquisição/Alienação de Participação Acionária Relevante|   Declaração de Aquisição de Participação Acionária Relevante
134;IPE_6_52_-1;Comunicado ao Mercado|Esclarecimentos Sobre Consultas CVM/BOVESPA|   TODAS
135;IPE_6_134_-1;Comunicado ao Mercado|Esclarecimentos sobre questionamentos da B3|   TODAS
136;IPE_6_112_-1;Comunicado ao Mercado|Esclarecimentos sobre questionamentos da CVM/B3|   TODAS
137;IPE_6_102_-1;Comunicado ao Mercado|Instalação, mudança ou dissolução do Comitê de Auditoria Estatutário|   TODAS
138;IPE_6_55_-1;Comunicado ao Mercado|Mudança de Auditor|   TODAS
139;IPE_6_53_-1;Comunicado ao Mercado|Outros Comunicados Não Considerados Fatos Relevantes|   TODAS
140;IPE_10_-1_-1;Contratos com Partes Relacionadas|TODOS|   TODAS
141;IPE_98_-1_-1;Contratos de Indenidade|TODOS|   TODAS
142;IPE_98_118_-1;Contratos de Indenidade|Contratos de indenidade e aditivos|   TODAS
143;IPE_98_119_-1;Contratos de Indenidade|Outros documentos relacionados a contratos de indenidade|   TODAS
144;IPE_69_-1_-1;Convenção de grupos de sociedades|TODOS|   TODAS
145;IPE_84_-1_-1;Dados cadastrais de companhias incentivadas|TODOS|   TODAS
146;IPE_7_-1_-1;Dados Econômico-Financeiros|TODOS|   TODAS
147;IPE_7_-1_36;Dados Econômico-Financeiros|TODOS|   Demonstrações Financeiras com reconciliação para IFRS
148;IPE_7_-1_35;Dados Econômico-Financeiros|TODOS|   Demonstrações Financeiras com reconciliação para US GAAP
149;IPE_7_-1_34;Dados Econômico-Financeiros|TODOS|   Demonstrações Financeiras em IFRS
150;IPE_7_-1_33;Dados Econômico-Financeiros|TODOS|   Demonstrações Financeiras em US GAAP
151;IPE_7_-1_42;Dados Econômico-Financeiros|TODOS|   DFs Mercosul com reconciliação para IFRS
152;IPE_7_-1_38;Dados Econômico-Financeiros|TODOS|   Outros
153;IPE_7_56_-1;Dados Econômico-Financeiros|Balanço Social|   TODAS
154;IPE_7_57_-1;Dados Econômico-Financeiros|Demonstração do Valor Adicionado|   TODAS
155;IPE_7_88_-1;Dados Econômico-Financeiros|Demonstrações Financeiras Adicionais|   TODAS
156;IPE_7_37_-1;Dados Econômico-Financeiros|Demonstrações Financeiras Anuais Completas|   TODAS
157;IPE_7_42_-1;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   TODAS
158;IPE_7_42_36;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   Demonstrações Financeiras com reconciliação para IFRS
159;IPE_7_42_35;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   Demonstrações Financeiras com reconciliação para US GAAP
160;IPE_7_42_34;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   Demonstrações Financeiras em IFRS
161;IPE_7_42_33;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   Demonstrações Financeiras em US GAAP
162;IPE_7_42_42;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   DFs Mercosul com reconciliação para IFRS
163;IPE_7_42_38;Dados Econômico-Financeiros|Demonstrações Financeiras em Padrões Internacionais|   Outros
164;IPE_7_45_-1;Dados Econômico-Financeiros|Demonstrações Financeiras Especiais - Registro Inicial de Cia Aberta|   TODAS
165;IPE_7_46_-1;Dados Econômico-Financeiros|Demonstrações Financeiras Intermediárias|   TODAS
166;IPE_7_46_42;Dados Econômico-Financeiros|Demonstrações Financeiras Intermediárias|   DFs Mercosul com reconciliação para IFRS
167;IPE_7_20_-1;Dados Econômico-Financeiros|Laudo de Avaliação|   TODAS
168;IPE_7_63_-1;Dados Econômico-Financeiros|Notificação do agente fiduciário aos debenturistas|   TODAS
169;IPE_7_85_-1;Dados Econômico-Financeiros|Plano de Investimento|   TODAS
170;IPE_7_29_-1;Dados Econômico-Financeiros|Press-release|   TODAS
171;IPE_7_58_-1;Dados Econômico-Financeiros|Relatório Anual|   TODAS
172;IPE_7_86_-1;Dados Econômico-Financeiros|Relatório de Agência de Rating|   TODAS
173;IPE_7_30_-1;Dados Econômico-Financeiros|Relatório de Agente Fiduciário|   TODAS
174;IPE_7_43_-1;Dados Econômico-Financeiros|Relatório de Análise Gerencial|   TODAS
175;IPE_101_-1_-1;DF - Patrimônio separado|TODOS|   TODAS
176;IPE_78_-1_-1;Documentos de Oferta de Distribuição Pública|TODOS|   TODAS
177;IPE_78_-1_49;Documentos de Oferta de Distribuição Pública|TODOS|   Minuta de Prospecto Definitivo
178;IPE_78_-1_48;Documentos de Oferta de Distribuição Pública|TODOS|   Minuta de Prospecto Preliminar
179;IPE_78_-1_46;Documentos de Oferta de Distribuição Pública|TODOS|   Prospecto Definitivo
180;IPE_78_-1_45;Documentos de Oferta de Distribuição Pública|TODOS|   Prospecto Preliminar
181;IPE_78_-1_47;Documentos de Oferta de Distribuição Pública|TODOS|   Suplemento de Prospecto
182;IPE_78_89_-1;Documentos de Oferta de Distribuição Pública|Anúncio de Encerramento de Distribuição Pública|   TODAS
183;IPE_78_90_-1;Documentos de Oferta de Distribuição Pública|Anúncio de Início de Distribuição Pública|   TODAS
184;IPE_78_91_-1;Documentos de Oferta de Distribuição Pública|Aviso ao Mercado|   TODAS
185;IPE_78_92_-1;Documentos de Oferta de Distribuição Pública|Comunicação de Modificação de Oferta|   TODAS
186;IPE_78_101_-1;Documentos de Oferta de Distribuição Pública|Comunicado de encerramento de oferta com esforços restritos|   TODAS
187;IPE_78_100_-1;Documentos de Oferta de Distribuição Pública|Comunicado de início de oferta com esforços restritos|   TODAS
188;IPE_78_93_-1;Documentos de Oferta de Distribuição Pública|Edital de Leilão de Ações|   TODAS
189;IPE_78_94_-1;Documentos de Oferta de Distribuição Pública|Informações sobre o Programa de Distribuição Contínua|   TODAS
190;IPE_78_136_-1;Documentos de Oferta de Distribuição Pública|Lâmina de Oferta de Ações/Units|   TODAS
191;IPE_78_137_-1;Documentos de Oferta de Distribuição Pública|Lâmina de Oferta de Dívida|   TODAS
192;IPE_78_95_-1;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   TODAS
193;IPE_78_95_49;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   Minuta de Prospecto Definitivo
194;IPE_78_95_48;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   Minuta de Prospecto Preliminar
195;IPE_78_95_46;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   Prospecto Definitivo
196;IPE_78_95_45;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   Prospecto Preliminar
197;IPE_78_95_47;Documentos de Oferta de Distribuição Pública|Prospecto de Distribuição Pública|   Suplemento de Prospecto
198;IPE_104_-1_-1;Documentos para análise da oferta pela B3|TODOS|   TODAS
199;IPE_104_120_-1;Documentos para análise da oferta pela B3|Comprovante de pagamento de taxa (B3)|   TODAS
200;IPE_104_131_-1;Documentos para análise da oferta pela B3|Comunicados e Declarações (B3)|   TODAS
201;IPE_104_132_-1;Documentos para análise da oferta pela B3|Contratos de distribuição, estabilização e outros (B3)|   TODAS
202;IPE_104_130_-1;Documentos para análise da oferta pela B3|Documento com marcas de revisão (B3)|   TODAS
203;IPE_104_123_-1;Documentos para análise da oferta pela B3|Requerimento à B3|   TODAS
204;IPE_102_-1_-1;Documentos para listagem de companhia na B3|TODOS|   TODAS
205;IPE_102_-1_38;Documentos para listagem de companhia na B3|TODOS|   Outros
206;IPE_102_120_-1;Documentos para listagem de companhia na B3|Comprovante de pagamento de taxa (B3)|   TODAS
207;IPE_102_130_-1;Documentos para listagem de companhia na B3|Documento com marcas de revisão (B3)|   TODAS
208;IPE_102_130_38;Documentos para listagem de companhia na B3|Documento com marcas de revisão (B3)|   Outros
209;IPE_102_121_-1;Documentos para listagem de companhia na B3|Outros documentos (B3)|   TODAS
210;IPE_102_123_-1;Documentos para listagem de companhia na B3|Requerimento à B3|   TODAS
211;IPE_85_-1_-1;Documentos para registro de companhia|TODOS|   TODAS
212;IPE_85_108_-1;Documentos para registro de companhia|Comprovante de pagamento de taxa|   TODAS
213;IPE_85_109_-1;Documentos para registro de companhia|Documento com marcas de revisão|   TODAS
214;IPE_85_49_-1;Documentos para registro de companhia|Outros documentos|   TODAS
215;IPE_85_107_-1;Documentos para registro de companhia|Requerimento à CVM e/ou à BM&FBOVESPA|   TODAS
216;IPE_103_-1_-1;Documentos para registro de companhia na CVM|TODOS|   TODAS
217;IPE_103_-1_60;Documentos para registro de companhia na CVM|TODOS|   Termo de Posse de Membro da Diretoria
218;IPE_103_127_-1;Documentos para registro de companhia na CVM|Documento com marcas de revisão - DFP|   TODAS
219;IPE_103_129_-1;Documentos para registro de companhia na CVM|Documento com marcas de revisão - Estatuto Social|   TODAS
220;IPE_103_126_-1;Documentos para registro de companhia na CVM|Documento com marcas de revisão - Formulário Cadastral|   TODAS
221;IPE_103_125_-1;Documentos para registro de companhia na CVM|Documento com marcas de revisão - Formulário de Referência|   TODAS
222;IPE_103_128_-1;Documentos para registro de companhia na CVM|Documento com marcas de revisão - ITR|   TODAS
223;IPE_103_122_-1;Documentos para registro de companhia na CVM|Outros documentos (CVM)|   TODAS
224;IPE_103_124_-1;Documentos para registro de companhia na CVM|Requerimento à CVM|   TODAS
225;IPE_103_135_-1;Documentos para registro de companhia na CVM|Termo de Posse|   TODAS
226;IPE_103_135_60;Documentos para registro de companhia na CVM|Termo de Posse|   Termo de Posse de Membro da Diretoria
227;IPE_86_-1_-1;Documentos para registro de oferta|TODOS|   TODAS
228;IPE_86_108_-1;Documentos para registro de oferta|Comprovante de pagamento de taxa|   TODAS
229;IPE_86_110_-1;Documentos para registro de oferta|Comunicados e Declarações|   TODAS
230;IPE_86_111_-1;Documentos para registro de oferta|Contratos de distribuição, estabilização e outros|   TODAS
231;IPE_86_109_-1;Documentos para registro de oferta|Documento com marcas de revisão|   TODAS
232;IPE_86_49_-1;Documentos para registro de oferta|Outros documentos|   TODAS
233;IPE_86_107_-1;Documentos para registro de oferta|Requerimento à CVM e/ou à BM&FBOVESPA|   TODAS
234;IPE_109_-1_-1;Emissor Estrangeiro  (entidade de investimentos)|TODOS|   TODAS
235;IPE_109_138_-1;Emissor Estrangeiro  (entidade de investimentos)|Composição de carteira|   TODAS
236;IPE_109_139_-1;Emissor Estrangeiro  (entidade de investimentos)|Demais informações específicas obrigatórias|   TODAS
237;IPE_54_-1_-1;Escrituras e aditamentos de debêntures|TODOS|   TODAS
238;IPE_70_-1_-1;Estatuto Social|TODOS|   TODAS
239;IPE_4_-1_-1;Fato Relevante|TODOS|   TODAS
240;IPE_66_-1_-1;Formulário Cadastral - Em arquivo|TODOS|   TODAS
241;IPE_67_-1_-1;Formulário de Referência - Em arquivo|TODOS|   TODAS
242;IPE_67_61_-1;Formulário de Referência - Em arquivo|Atualizações previstas no art. 24 da IN480/09|   TODAS
243;IPE_67_60_-1;Formulário de Referência - Em arquivo|Formulário Completo|   TODAS
244;IPE_5_-1_-1;Informação Prestada às Bolsas Estrangeiras|TODOS|   TODAS
245;IPE_46_-1_-1;Informações Companhias em Falência|TODOS|   TODAS
246;IPE_46_68_-1;Informações Companhias em Falência|Causas e circunstâncias da falência|   TODAS
247;IPE_46_71_-1;Informações Companhias em Falência|Contas apresentadas ao final do processo de falência|   TODAS
248;IPE_46_69_-1;Informações Companhias em Falência|Contas demonstrativas da administração|   TODAS
249;IPE_46_70_-1;Informações Companhias em Falência|Outras informações contábeis|   TODAS
250;IPE_46_72_-1;Informações Companhias em Falência|Relatório final|   TODAS
251;IPE_46_73_-1;Informações Companhias em Falência|Sentença de encerramento|   TODAS
252;IPE_47_-1_-1;Informações Companhias em Liquidação|TODOS|   TODAS
253;IPE_47_81_-1;Informações Companhias em Liquidação|Ato de encerramento da liquidação|   TODAS
254;IPE_47_75_-1;Informações Companhias em Liquidação|Destituição de Liquidante|   TODAS
255;IPE_47_74_-1;Informações Companhias em Liquidação|Nomeação de Liquidante|   TODAS
256;IPE_47_80_-1;Informações Companhias em Liquidação|Outros relatórios, pareceres ou informações contábeis|   TODAS
257;IPE_47_77_-1;Informações Companhias em Liquidação|Quadro geral de credores|   TODAS
258;IPE_47_78_-1;Informações Companhias em Liquidação|Quadro geral de credores definitivo|   TODAS
259;IPE_47_79_-1;Informações Companhias em Liquidação|Relatório e balanço final da liquidação|   TODAS
260;IPE_47_76_-1;Informações Companhias em Liquidação|Substituição de Liquidante|   TODAS
261;IPE_58_-1_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|TODOS|   TODAS
262;IPE_58_-1_4;Informações de Companhias em Recuperação Judicial ou Extrajudicial|TODOS|   Ata
263;IPE_58_-1_28;Informações de Companhias em Recuperação Judicial ou Extrajudicial|TODOS|   Edital de Convocação
264;IPE_58_-1_32;Informações de Companhias em Recuperação Judicial ou Extrajudicial|TODOS|   Proposta para a assembleia
265;IPE_58_-1_3;Informações de Companhias em Recuperação Judicial ou Extrajudicial|TODOS|   Sumário das Decisões
266;IPE_58_54_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Assembleia de Credores|   TODAS
267;IPE_58_54_4;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Assembleia de Credores|   Ata
268;IPE_58_54_28;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Assembleia de Credores|   Edital de Convocação
269;IPE_58_54_32;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Assembleia de Credores|   Proposta para a assembleia
270;IPE_58_54_3;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Assembleia de Credores|   Sumário das Decisões
271;IPE_58_66_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Contas demonstrativas mensais|   TODAS
272;IPE_58_49_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Outros documentos|   TODAS
273;IPE_58_64_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Pedido de homologação de Plano de Recuperação Extrajudicial|   TODAS
274;IPE_58_47_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Petição Inicial|   TODAS
275;IPE_58_48_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Plano de Recuperação|   TODAS
276;IPE_58_67_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Relatório circunstanciado|   TODAS
277;IPE_58_65_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Relatório de cumprimento do plano|   TODAS
278;IPE_58_50_-1;Informações de Companhias em Recuperação Judicial ou Extrajudicial|Sentenças|   TODAS
279;IPE_68_-1_-1;Informações sobre acordos de acionistas|TODOS|   TODAS
280;IPE_75_-1_-1;Informações sobre o Programa de Distribuição Contínua (Anexo X da IN CVM n° 400/03)|TODOS|   TODAS
281;IPE_100_-1_-1;Informe Mensal de CRA|TODOS|   TODAS
282;IPE_22_-1_-1;OPA - Edital de Oferta Pública de Ações|TODOS|   TODAS
283;IPE_63_-1_-1;Parecer Jurídico - BDRs Níveis II e III (Art.5º, inciso III, alínea d, Instr. CVM 331/00)|TODOS|   TODAS
284;IPE_71_-1_-1;Pedidos de falência|TODOS|   TODAS
285;IPE_53_-1_-1;Plano de Remuneração Baseado em Ações|TODOS|   TODAS
286;IPE_79_-1_-1;Plano de Remuneração Baseado em Ações (exceto Plano de Opções)|TODOS|   TODAS
287;IPE_64_-1_-1;Plano de Remuneração ou Retenção de Administradores e Executivos|TODOS|   TODAS
288;IPE_94_-1_-1;Política de Destinação de Resultados|TODOS|   TODAS
289;IPE_83_-1_-1;Política de Dividendos|TODOS|   TODAS
290;IPE_11_-1_-1;Política de Divulgação de Ato ou Fato Relevante|TODOS|   TODAS
291;IPE_82_-1_-1;Política de Gerenciamento de Riscos|TODOS|   TODAS
292;IPE_87_-1_-1;Política de indicação|TODOS|   TODAS
293;IPE_12_-1_-1;Política de Negociação das Ações da Companhia|TODOS|   TODAS
294;IPE_95_-1_-1;Política de Negociação de Valores Mobiliários|TODOS|   TODAS
295;IPE_92_-1_-1;Política de Remuneração|TODOS|   TODAS
296;IPE_105_-1_-1;Política de Sustentabilidade|TODOS|   TODAS
297;IPE_81_-1_-1;Política de Transações entre Partes Relacionadas|TODOS|   TODAS
298;IPE_93_-1_-1;Política para Contratação de Serviços Extra-Auditoria de seus Auditores Independentes|TODOS|   TODAS
299;IPE_96_-1_-1;Política sobre Contribuições e Doações|TODOS|   TODAS
300;IPE_21_-1_-1;Prospecto de Distribuição Pública|TODOS|   TODAS
301;IPE_97_-1_-1;Regimento Interno da Diretoria|TODOS|   TODAS
302;IPE_90_-1_-1;Regimento interno de Comitês|TODOS|   TODAS
303;IPE_76_-1_-1;Regimento Interno do Comitê de Auditoria Estatutário|TODOS|   TODAS
304;IPE_88_-1_-1;Regimento interno do Conselho de Administração|TODOS|   TODAS
305;IPE_89_-1_-1;Regimento interno do Conselho Fiscal|TODOS|   TODAS
306;IPE_99_-1_-1;Regulamentos da B3|TODOS|   TODAS
307;IPE_99_-1_58;Regulamentos da B3|TODOS|   Defesa - Notificação B3
308;IPE_99_-1_59;Regulamentos da B3|TODOS|   Recurso
309;IPE_99_117_-1;Regulamentos da B3|Processo de enforcement|   TODAS
310;IPE_99_117_58;Regulamentos da B3|Processo de enforcement|   Defesa - Notificação B3
311;IPE_99_117_59;Regulamentos da B3|Processo de enforcement|   Recurso
312;IPE_108_-1_-1;Relato Integrado|TODOS|   TODAS
313;IPE_110_-1_-1;Relatório de Informações Financeiras Relacionadas à Sustentabilidade - Padrão ISSB|TODOS|   TODAS
314;IPE_77_-1_-1;Relatório de Sustentabilidade|TODOS|   TODAS
315;IPE_107_-1_-1;Relatório Proventos|TODOS|   TODAS
316;IPE_2_-1_-1;Reunião da Administração|TODOS|   TODAS
317;IPE_2_-1_4;Reunião da Administração|TODOS|   Ata
